Ga0005851,StramhfCCR|mgCCR1|Freshwater_D,1
Ga0007748,CryptCCR,2
Ga0007748,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,1
Ga0007748,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,2
Ga0007748,StramhfCCR|mgCCR1|Freshwater_D,3
Ga0007751,CryptCCR,3
Ga0007751,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0007751,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0007751,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0007752,CryptCCR,2
Ga0007752,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,1
Ga0007752,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0007752,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0007752,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0007753,StramhfCCR|mgCCR1|Freshwater_D,1
Ga0007756,CryptCCR,1
Ga0007756,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,1
Ga0007756,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,2
Ga0007756,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,2
Ga0007756,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0007758,CryptCCR,3
Ga0007758,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,2
Ga0007758,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,3
Ga0007758,StramhfCCR|mgCCR1|Freshwater_D,1
Ga0007760,ColpCCR,1
Ga0007760,CryptCCR,5
Ga0007760,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,2
Ga0007760,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0007760,StramhfCCR|mgCCR1|Freshwater_D,1
Ga0007761,CryptCCR,3
Ga0007761,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0007761,StramhfCCR|mgCCR1|Freshwater_D,1
Ga0007763,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,2
Ga0007763,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0007763,StramhfCCR|mgCCR1|Freshwater_D,4
Ga0007764,CryptCCR,1
Ga0007764,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,2
Ga0007764,StramhfCCR|mgCCR1|Freshwater_D,1
Ga0063087,StramhfCCR|mgCCR1|Marine_A=mgCCR3,1
Ga0063088,StramhfCCR|mgCCR1|Marine_A=mgCCR3,1
Ga0063869,StramhfCCR|mgCCR1|Marine_A=mgCCR3,1
Ga0073974,StramhfCCR|mgCCR1|Marine_A=mgCCR3,1
Ga0102690,CryptCCR,2
Ga0102690,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,1
Ga0102690,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0138282,CryptCCR,1
Ga0138282,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0157536,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,1
Ga0157536,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0157536,StramhfCCR|mgCCR1|Freshwater_D,1
Ga0157549,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,2
Ga0157549,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0157549,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0157552,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,2
Ga0157554,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0157558,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0157597,CryptCCR,3
Ga0157597,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0157597,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0157599,CryptCCR,1
Ga0157599,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0157599,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0157600,CryptCCR,2
Ga0157600,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,2
Ga0157600,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0157600,StramhfCCR|mgCCR1|Freshwater_D,1
Ga0157606,CryptCCR,2
Ga0157606,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0157606,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0157606,StramhfCCR|mgCCR1|Freshwater_D,1
Ga0157609,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0157624,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0164295,CryptCCR,1
Ga0164295,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,1
Ga0164295,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,4
Ga0164295,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0170791,CryptCCR,4
Ga0170791,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,2
Ga0170791,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,4
Ga0170791,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,2
Ga0170791,StramhfCCR|mgCCR1|Freshwater_D,5
Ga0180051,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,2
Ga0209230,CryptCCR,6
Ga0209230,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,1
Ga0209230,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,2
Ga0209230,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0314668,CryptCCR,1
Ga0314668,StramhfCCR|mgCCR1|Marine_A=mgCCR3,1
Ga0314675,CryptCCR,2
Ga0314675,StramhfCCR|mgCCR1|Marine_B,1
Ga0314676,CryptCCR,3
Ga0314676,StramhfCCR|mgCCR1|Marine_A=mgCCR3,1
Ga0314682,CryptCCR,2
Ga0314682,StramhfCCR|mgCCR1|Marine_B,1
Ga0314683,CryptCCR,1
Ga0314683,StramhfCCR|mgCCR1|Marine_A=mgCCR3,1
Ga0314690,CryptCCR,1
Ga0314690,StramhfCCR|mgCCR1|Marine_A=mgCCR3,1
Ga0314692,CryptCCR,2
Ga0314692,StramhfCCR|mgCCR1|Marine_A=mgCCR3,1
Ga0314693,CryptCCR,2
Ga0314693,StramhfCCR|mgCCR1|Marine_A=mgCCR3,1
Ga0314700,CryptCCR,1
Ga0314700,StramhfCCR|mgCCR1|Marine_A=mgCCR3,1
Ga0314705,CryptCCR,3
Ga0314705,StramhfCCR|mgCCR1|Marine_A=mgCCR3,1
Ga0314709,CryptCCR,1
Ga0314709,StramhfCCR|mgCCR1|Marine_B,1
Ga0314710,CryptCCR,2
Ga0314710,StramhfCCR|mgCCR1|Marine_A=mgCCR3,1
Ga0315908,CryptCCR,11
Ga0315908,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,4
Ga0315908,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,7
Ga0315908,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,2
Ga0315908,StramhfCCR|mgCCR1|Freshwater_D,3
Ga0334989,CryptCCR,2
Ga0334989,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,1
Ga0334989,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,7
Ga0334989,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0334989,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0334990,CryptCCR,3
Ga0334990,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,2
Ga0334990,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,5
Ga0334990,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,2
Ga0334990,StramhfCCR|mgCCR1|Freshwater_D,3
Ga0335003,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,5
Ga0335003,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0335003,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0335023,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,1
Ga0335023,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,5
Ga0335023,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0335024,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,1
Ga0335024,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0335024,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0335024,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0335037,CryptCCR,1
Ga0335037,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,2
Ga0335037,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,7
Ga0335037,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0335037,StramhfCCR|mgCCR1|Freshwater_D,3
Ga0335041,CryptCCR,5
Ga0335041,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,3
Ga0335041,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,12
Ga0335041,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0335041,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0335046,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,3
Ga0335046,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,7
Ga0335046,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,2
Ga0335046,StramhfCCR|mgCCR1|Freshwater_D,5
Ga0335058,CryptCCR,4
Ga0335058,mgR2-like,1
Ga0335058,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,3
Ga0335058,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,6
Ga0335058,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0335058,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0335061,CryptCCR,4
Ga0335061,mgR2-like,1
Ga0335061,StramhfCCR,1
Ga0335061,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,1
Ga0335061,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,9
Ga0335061,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0335061,StramhfCCR|mgCCR1|Freshwater_D,3
Ga0335064,CryptCCR,8
Ga0335064,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,3
Ga0335064,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0335064,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0415385,CryptCCR,6
Ga0415385,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,3
Ga0415385,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,3
Ga0415385,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0415385,StramhfCCR|mgCCR1|Freshwater_D,1
Ga0453162,CryptCCR,1
Ga0453162,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,2
Ga0453162,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,5
Ga0453162,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0453162,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0453200,CryptCCR,7
Ga0453200,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0453232,CryptCCR,1
Ga0453232,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,2
Ga0453232,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,3
Ga0453232,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0453232,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0453666,CryptCCR,2
Ga0453666,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,1
Ga0453666,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,7
Ga0453666,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0453666,StramhfCCR|mgCCR1|Freshwater_D,2
Ga0453914,CryptCCR,3
Ga0453914,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,1
Ga0453914,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,4
Ga0453914,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0453966,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,3
Ga0453966,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,1
Ga0453966,StramhfCCR|mgCCR1|Freshwater_D,1
Ga0497452,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
Ga0497459,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,1
HaHula1,CryptCCR,11
HaHula1,StramhfCCR|mgCCR1|Freshwater_A=mgCCR1,2
HaHula1,StramhfCCR|mgCCR1|Freshwater_B=HulaCCR,4
HaHula1,StramhfCCR|mgCCR1|Freshwater_C=mgCCR2,5
HaHula1,StramhfCCR|mgCCR1|Freshwater_D,8
